"","alder","eutanasi","religios"
"1017",76,10,"protestant"
"1018",76,2,"ingen religion"
"1019",76,4,"protestant"
"1020",78,9,"protestant"
"1021",80,5,"protestant"
"1022",78,10,"ingen religion"
"1023",80,7,"protestant"
"1024",78,4,"protestant"
"1025",77,9,"protestant"
"1026",78,2,"protestant"
"1027",79,5,"protestant"
"1028",84,9,"protestant"
"1029",77,1,"protestant"
"1030",83,1,"protestant"
"1031",82,8,"protestant"
"1032",84,1,"Other"
"1033",79,5,"free church/ non-conformist/ evangelical"
"1034",77,5,"free church/ non-conformist/ evangelical"
"1035",76,1,"protestant"
"1036",77,8,"protestant"
"1037",83,1,"protestant"
"1038",84,3,"free church/ non-conformist/ evangelical"
"1039",78,7,"protestant"
"1040",82,1,"protestant"
"1041",79,2,"protestant"
"1042",84,2,"protestant"
"1043",75,3,"protestant"
"1044",76,2,"protestant"
"1045",76,4,"protestant"
"1046",81,5,"protestant"
"1047",82,1,"protestant"
"1048",77,8,"roman catholic"
"1049",76,1,"protestant"
"1050",81,1,"protestant"
"1051",77,1,"protestant"
"1052",77,7,"protestant"
"1053",81,1,"protestant"
"1054",75,9,"protestant"
"1055",76,10,"protestant"
"1056",79,1,"protestant"
"1057",80,1,"protestant"
"1058",78,10,"protestant"
"1059",80,9,"protestant"
"1060",84,1,"protestant"
"1061",78,5,"protestant"
"1062",75,7,"protestant"
"1063",81,5,"protestant"
"1064",82,1,"Other"
"1065",88,10,"protestant"
"1066",87,5,"protestant"
"1067",86,5,"protestant"
"1068",88,9,"protestant"
"1069",86,8,"protestant"
"1070",89,1,"protestant"
"1071",86,2,"protestant"
"1072",89,1,"protestant"
"1073",87,7,"protestant"
"1074",85,1,"protestant"
"1075",85,1,"protestant"
"1076",86,3,"protestant"
"1077",85,5,"protestant"
"1078",85,2,"protestant"
"1079",86,8,"protestant"
"1080",85,5,"protestant"
"1081",85,3,"protestant"
"1082",88,1,"protestant"
"1083",86,NA,"protestant"
"1084",86,5,"protestant"
"1085",88,3,"protestant"
"1086",89,10,"protestant"
"1087",88,4,"protestant"
"1088",86,5,"protestant"
"1089",89,1,"protestant"
"1090",89,10,"protestant"
